date,name,balance,category
2025-07-06,CPA - PAY MACHINE,3,Transport
2025-07-06,SQ *NIKNAT CONCESSIONS,12,Dining
2025-07-05,CALGARY TRANSIT,3.8,Transport
2025-07-05,AMZN Mktp CA*N388B6630,69.29,Shopping
2025-07-05,CALGARY TRANSIT,2.55,Transport
2025-07-04,CAFFE LEVANT,7.88,Dining
2025-07-04,VALUE VILLAGE #2185,41.11,Shopping
2025-07-04,WESTSIDE RECREATION CENTR,18,Subscriptions
2025-07-03,KIN SUSHI,15.74,Dining
2025-07-03,PARK INDIGO - CAL RESE,14.29,Transport
2025-07-03,IKEA CALGARY,31.49,Shopping
2025-07-03,CHUCK-N-SHOULDER,18.9,Dining
2025-07-03,MARGARITA'S DISHES,19.25,Dining
2025-07-02,GWLTDT INC.,18,Shopping
2025-07-02,PORCH KITCHEN & COCKTAILS,43.36,Dining
2025-07-02,HELLO VINTAGE INGLEWOO,23.09,Shopping
2025-07-02,CPA - PAY MACHINE,7,Transport
2025-07-01,BURRITO MEXICAN FOOD,33.6,Dining
2025-07-01,CALGARY TRANSIT,3.8,Transport
2025-07-01,SQ *TIKKA N TEQUILA - 175,17,Dining
2025-07-01,CALGARY TRANSIT,2.55,Transport
2025-07-01,SQ *CONFETTI CONCESSIONS,8,Dining
2025-06-30,MCDONALD'S #291 _M,24.68,Dining
2025-06-30,UBER* PENDING _V,12.65,Transport
2025-06-30,E-TRANSFER ***F87,100,Others
2025-06-30,E-TRANSFER ***rjD,100,Others
2025-06-30,FESTIVAL ALOHA _M,5,Dining
2025-06-30,SQ *DEVILLE COFFEE DISTRI,6.25,Dining
2025-06-30,STM LOGE PEEL O _M,3.75,Transport
2025-06-30,IGA #8222 _M,13.32,Groceries
2025-06-30,UBER CANADA/UBE _V,9.95,Transport
2025-06-30,E-TRANSFER ***sH3,35,Others
2025-06-30,Subway 24494 _M,13.44,Dining
2025-06-30,SQ *FOLK TALE,85.79,Beauty
2025-06-30,REAL CDN SUPERSTORE #1,17.48,Groceries
2025-06-30,WESTSIDE RECREATION CENTR,18,Subscriptions
2025-06-30,CPA - PAY MACHINE,2,Transport
2025-06-30,PARK INDIGO - CAL RESE,16.41,Transport
2025-06-30,MOBIL@ - 1777,60,Transport
2025-06-28,SQ *MONOGRAM ALTADORE,14.7,Dining
2025-06-28,CALG CO-OP GROCERY #6,12.02,Groceries
2025-06-27,JW103 TFR-FR 6587165,60,Others
2025-06-27,SEND E-TFR ***MgZ,70,Others
2025-06-27,BIXI Montreal _V,11.73,Transport
2025-06-27,BIXI Montreal _V,1.72,Transport
2025-06-27,ARITZIA MARKET MALL 10,137.55,Shopping
2025-06-27,Amazon.ca*NQ0TW3EB0,10.5,Shopping
2025-06-27,BLUSH LANE - ASPEN,24.14,Groceries
2025-06-27,Lovisa,21,Shopping
2025-06-27,SEPHORA MARKET MALL,39.9,Shopping
2025-06-27,SUNTERRA MARKET,16.99,Groceries
2025-06-27,WESTSIDE RECREATION CENTR,18,Subscriptions
2025-06-26,COINAMATIC _V,25,Bills
2025-06-26,IW525 TFR-FR 6587165,50,Others
2025-06-26,BIXI Montreal _V,1.72,Transport
2025-06-26,BIXI Montreal _V,100,Transport
2025-06-26,BloomBites COMM _V,42.55,Dining
2025-06-26,SEND E-TFR ***KWv,157,Others
2025-06-26,HC095 TFR-TO 6587165,29,Others
2025-06-26,LULULEMONCOM* _V,55.19,Shopping
2025-06-26,SEND E-TFR ***Tdw,17,Others
2025-06-26,SEND E-TFR ***v6q,200,Others
2025-06-26,HB253 TFR-TO 6587165,70,Others
2025-06-26,E-TRANSFER ***tpW,700,Others
2025-06-26,HC093 TFR-TO 6587165,11,Others
2025-06-26,REAL CDN SUPERSTORE #1,158.14,Groceries
2025-06-26,MYCREDSMESCERTIF,6.3,Others
2025-06-25,BIXI Montreal _V,0.01,Transport
2025-06-25,BATH BODY WOR _M,4.87,Shopping
2025-06-25,*RFBT-MONTREAL _M,8.67,Others
2025-06-24,Square One Coffee,4.73,Dining
2025-06-24,CHOCOLATS FAVOR _M,8.03,Dining
2025-06-23,APPLE.COM/BILL _V,14.94,Subscriptions
2025-06-23,SQ *BOXCAR COFFEE SHOP,4.04,Dining
2025-06-23,GOOGLE *Go 2.33_V,3.31,Subscriptions
2025-06-23,STM LOGE PEEL O _M,3.75,Transport
2025-06-23,DOLLARAMA # 314 _M,27.02,Shopping
2025-06-20,E-TRANSFER ***wk8,200,Others
2025-06-20,bathandbodywork _V,206.53,Shopping
2025-06-20,49 MILE MARKET ST2031,14.77,Dining
2025-06-17,UBER* TRIP _V,16.41,Transport
2025-06-17,PAYPAL*CAMARA A _V,74.67,Others
2025-06-17,STM LOGE PEEL O _M,7,Transport
2025-06-17,UBER* TR REV 06/16_V,15.89,Transport
2025-06-16,COINAMATIC _V,10,Bills
2025-06-16,LW052 TFR-FR 6587165,43,Transport
2025-06-16,STM LOGE PEEL O _M,3.75,Transport
2025-06-16,UBER* PENDING _V,15.89,Transport
2025-06-16,SEND E-TFR ***U5y,15,Others
2025-06-13,QING HUA DUMPLI _F,18.96,Dining
2025-06-13,DOLLARAMA # 410 _F,6,Shopping
2025-06-13,PHARMAPRIX 42 _M,19.32,Health
2025-06-13,STM LOGE PEEL O _M,7,Transport
2025-06-13,SEND E-TFR ***SBz,1974.21,Others
2025-06-13,E-TRANSFER ***Ttx,1974.21,Others
2025-06-13,JJ440 TFR-TO 6587165,1000,Others
2025-06-13,STM LOGE CREMAZ _M,3.75,Transport
2025-06-13,E-TRANSFER ***MnR,1907.21,Others
2025-06-13,SEND E-TFR ***ugx,1000.79,Others
2025-06-12,SEND E-TFR ***5KZ,10,Others
2025-06-12,STM LOGE PEEL O _M,7,Transport
2025-06-12,UBER* EATS _V,174.13,Groceries
2025-06-12,UBER* EA REV 06/10_V,174.42,Groceries
2025-06-12,KEG PLACE VILLE _M,32.19,Dining
2025-06-11,SEND E-TFR ***buh,33,Others
2025-06-11,HU424 TFR-FR 6587165,50,Others
2025-06-11,DD _V,23.64,Groceries
2025-06-11,UBER CANADA/UBE _V,2.7,Transport
2025-06-10,E-TRANSFER ***dyn,192,Others
2025-06-10,UBER* EATS PEND _V,174.42,Groceries
2025-06-10,UBER CANADA/UBE _V,198.69,Transport
2025-06-09,STM LOGE NAMUR _M,3.75,Transport
2025-06-09,E-TRANSFER ***2QB,17,Others
2025-06-09,DD/DOORDASHPCEX _V,23.64,Shopping
2025-06-09,STM LM MONTMORE _M,4.75,Transport
2025-06-09,TICKETS.CA- BIL _V,32.19,Entertainment
2025-06-09,LA FABRIQUE DU _M,37.06,Dining
2025-06-09,UNHCR MSP,15,Others
2025-06-06,SEND E-TFR ***HJz,17.68,Others
2025-06-05,KAEDO SUSHI _M,51.98,Dining
2025-06-05,IO590 TFR-TO 6587165,72,Others
2025-06-05,WWW.AIRECO* AIR _V,5.75,Entertainment
2025-06-04,LS Marusan Cana _M,4.54,Dining
2025-06-04,WENDYS 6761 _M,10.57,Dining
2025-06-03,PROVI-SOIR 5100 _M,6.99,Groceries
2025-06-03,E-TRANSFER ***CEF,600,Others
2025-06-03,NAYAX CANADA IN _M,3,Others
2025-06-02,PROVIGO GUILLAU _M,12.65,Groceries
2025-06-02,Guess? Canada C _V,115.55,Shopping
2025-06-02,E-TRANSFER ***KgZ,115,Others
2025-06-02,TIM HORTONS #25 _M,5.74,Dining
2025-06-02,VIDEOTRON LTEE _V,57.49,Bills
2025-05-30,DOLLARAMA #1049 _M,23.09,Shopping
2025-05-30,*RFBT-MONTREAL _M,8.67,Dining
2025-05-29,MCDONALD'S #400 _M,12.74,Dining
2025-05-29,SEND E-TFR ***jPu,56,Others
2025-05-29,E-TRANSFER ***s7B,35.75,Others
2025-05-27,RESTAURANT WILL _M,48.69,Dining
2025-05-27,BEN AND JERRYS _F,11.15,Dining
2025-05-27,STM LOGE BERRI _F,3.75,Transport
2025-05-26,BOUSTAN MCGILL _M,5.74,Dining
2025-05-26,UBER CANADA _V,19.49,Transport
2025-05-26,UBER CANADA/UBE _V,13.04,Transport
2025-05-22,MELK SUN LIFE _M,4.6,Dining
2025-05-22,APPLE.COM/BILL _V,14.94,Subscriptions
2025-05-22,LITTLE BURGUNDY _V,137.97,Shopping
2025-05-22,E-TRANSFER ***vGY,240,Others
2025-05-21,GOOGLE *Go 2.33_V,3.37,Subscriptions
2025-05-21,Subway 24494 _M,20.68,Dining
2025-05-21,HM Hennes Maur _V,25.87,Shopping
2025-05-21,Subway 24494 _M,1.6,Dining
2025-05-20,UBER CANADA/UBE _V,100.21,Transport
2025-05-20,E-TRANSFER ***z6P,240.08,Others
2025-05-20,UBER CANADA/UBE _V,84.24,Transport
2025-05-20,E-TRANSFER ***tSB,41,Others
2025-05-20,SEND E-TFR ***Bpq,110,Others
2025-05-20,UBER * PEN 1.50_V,2.02,Transport
2025-05-20,COINAMATIC _V,10,Bills
2025-05-20,SEND E-TFR ***n3d,3.33,Others
2025-05-16,LE 30 FEVRIER I _M,35.44,DIning
2025-05-16,SEND E-TFR ***mEm,7.5,Others
2025-05-16,JI174 TFR-TO 6587165,72,Others
2025-05-16,E-TRANSFER ***V7D,135,Others
2025-05-16,TICKETMASTER CA _V,271,Entertainment
2025-05-16,STM LOGE SAUVE _M,3.75,Transport
2025-05-14,BOUSTAN MCGILL _M,5.74,DIning
2025-05-14,Dynamite / Gara _V,22.94,Shopping
2025-05-14,Dynamite / Gara _V,5.74,Shopping
2025-05-13,LEVI'S #423 _M,86,Shopping
2025-05-13,BOUSTAN MCGILL _M,5.74,Dining
2025-05-13,Dynamite / Gara _V,45.99,Shopping
2025-05-13,LEVI CANADA _V,70.82,Shopping
2025-05-13,*RFBT-MONTREAL _M,8.32,Others
2025-05-09,Dynamite / Gara _V,103.42,Shopping
2025-05-09,Dynamite / Gara _V,28.68,Shopping
2025-05-09,FAMOUS PLAYER # _M,9.19,Entertainment
2025-05-09,FAMOUS PLAYER # _M,11.5,Entertainment
2025-05-08,HM Hennes Maur _V,25.87,Shopping
2025-05-08,HOLLISTER _V,91.92,Shopping
2025-05-08,Dynamite / Gara _V,68.93,Shopping
2025-05-08,Dynamite REV 05/07_V,201.03,Shopping
2025-05-07,Dynamite / Gara _V,201.03,Shopping
2025-05-07,STM LOGE ASSOMP _M,3.75,Transport
2025-05-07,SEND E-TFR ***bXw,63.04,Others
2025-05-07,LEVI CANADA _V,86,Shopping
2025-05-07,E-TRANSFER ***mA5,300,Others
2025-05-07,E-TRANSFER ***wkt,163.04,Others
2025-05-06,SEND E-TFR ***nwD,133.4,Others
2025-05-06,WT201 TFR-FR 6587165,22,Others
2025-05-06,MOBILE DEPOSIT,400,Others
2025-05-06,SEND E-TFR ***3ur,11,Others
2025-05-06,LEAVES HOUSE MC _M,3.34,Dining
2025-05-06,E-TRANSFER ***Ktn,8,Others
2025-05-05,WWW.AIRECO* AIR _V,5.75,Entertainment
2025-05-05,TOMMY CAFE CATH _M,4.88,Dining
2025-05-05,LU052 TFR-FR 6587165,50,Others
2025-05-05,LS Five Guys Pe _M,8.61,Dining
2025-05-05,OCCASIA _V,30,Others
2025-05-02,CHRONO-RECHARGE _V,11,Transport
2025-05-02,LS Cacao 70 Par _M,33.23,Dining
2025-05-02,BOUSTAN MCGILL _M,5.74,Dining
2025-05-02,PRODUITS DE BEA _M,12.64,Groceries
2025-05-01,EPLV - BILLETTE _M,14.25,Entertainment
2025-05-01,STM LOGE PEEL O _M,7,Transport
2025-05-01,VIDEOTRON LTEE _V,57.49,Bills
2025-05-26,Bell Canada phone bill,135.3,Bills
2025-06-15,Electricity bill,51.84,Bills
2025-07-23,Internet bill,153.44,Bills
2025-06-04,Hydro Quebec,91.12,Bills
2025-06-22,Internet bill,286.19,Bills
2025-05-08,Electricity bill,288.46,Bills
2025-07-20,Hydro Quebec,128.15,Bills
2025-06-24,Hydro Quebec,50.13,Bills
2025-07-25,Electricity bill,78.01,Bills
2025-05-28,Bell Canada phone bill,291.17,Bills
2025-07-18,Hydro Quebec,133.6,Bills
2025-07-12,Hydro Quebec,88.86,Bills
2025-06-14,Electricity bill,79.88,Bills
2025-06-26,Bell Canada phone bill,143.54,Bills
2025-07-15,Hydro Quebec,239.31,Bills
2025-07-30,Internet bill,232.05,Bills
2025-07-19,Water utility payment,261.95,Bills
2025-05-08,Internet bill,292.26,Bills
2025-06-17,Hydro Quebec,70.72,Bills
2025-06-22,Bell Canada phone bill,142.18,Bills
2025-06-11,Electricity bill,74.78,Bills
2025-05-11,Hydro Quebec,85.99,Bills
2025-05-13,Bell Canada phone bill,258.17,Bills
2025-06-06,Water utility payment,229.85,Bills
2025-07-07,Hydro Quebec,243.51,Bills
2025-06-25,Electricity bill,276.24,Bills
2025-07-05,Water utility payment,97.56,Bills
2025-07-23,Internet bill,71.72,Bills
2025-06-13,Water utility payment,65.94,Bills
2025-07-13,Hydro Quebec,275.57,Bills
2025-05-19,Water utility payment,262.43,Bills
2025-05-09,Electricity bill,166.36,Bills
2025-07-24,Hydro Quebec,194.89,Bills
2025-06-14,Internet bill,91.28,Bills
2025-05-17,Internet bill,197.39,Bills
2025-07-10,Water utility payment,89.54,Bills
2025-05-06,Internet bill,122.64,Bills
2025-05-06,Hydro Quebec,88.52,Bills
2025-07-27,Hydro Quebec,226.38,Bills
2025-05-16,Water utility payment,233.0,Bills
2025-06-15,Water utility payment,268.18,Bills
2025-05-29,Water utility payment,170.66,Bills
2025-05-07,Internet bill,113.75,Bills
2025-05-22,Water utility payment,237.07,Bills
2025-06-26,Bell Canada phone bill,114.97,Bills
2025-07-15,Water utility payment,75.14,Bills
2025-07-05,Water utility payment,218.21,Bills
2025-05-25,Internet bill,130.48,Bills
2025-05-10,Bell Canada phone bill,231.31,Bills
2025-06-10,Water utility payment,282.66,Bills
2025-07-22,Internet bill,211.59,Bills
2025-06-04,Hydro Quebec,273.73,Bills
2025-06-10,Water utility payment,217.98,Bills
2025-07-16,Internet bill,214.04,Bills
2025-06-29,Water utility payment,105.65,Bills
2025-06-19,Internet bill,172.18,Bills
2025-06-28,Internet bill,162.82,Bills
2025-07-04,Water utility payment,203.72,Bills
2025-06-14,Internet bill,245.69,Bills
2025-06-05,Hydro Quebec,135.43,Bills
2025-05-11,Bell Canada phone bill,132.68,Bills
2025-05-26,Internet bill,253.36,Bills
2025-05-25,Hydro Quebec,92.56,Bills
2025-07-10,Water utility payment,206.33,Bills
2025-06-09,Hydro Quebec,203.65,Bills
2025-05-04,Water utility payment,104.59,Bills
2025-06-14,Electricity bill,109.01,Bills
2025-06-15,Water utility payment,214.87,Bills
2025-06-20,Bell Canada phone bill,122.1,Bills
2025-06-22,Internet bill,74.1,Bills
2025-05-14,Hydro Quebec,191.35,Bills
2025-07-12,Bell Canada phone bill,120.27,Bills
2025-06-17,Internet bill,63.52,Bills
2025-05-15,Electricity bill,77.12,Bills
2025-07-24,Electricity bill,287.55,Bills
2025-07-15,Electricity bill,64.86,Bills
2025-05-23,Internet bill,97.14,Bills
2025-05-04,Internet bill,153.2,Bills
2025-06-11,Bell Canada phone bill,212.83,Bills
2025-07-10,Hydro Quebec,281.61,Bills
2025-07-24,Hydro Quebec,76.15,Bills
2025-07-12,Electricity bill,78.92,Bills
2025-07-04,Water utility payment,99.06,Bills
2025-06-29,Internet bill,154.89,Bills
2025-06-12,Hydro Quebec,66.17,Bills
2025-05-11,Hydro Quebec,58.87,Bills
2025-05-07,Water utility payment,128.53,Bills
2025-07-03,Internet bill,77.32,Bills
2025-06-21,Electricity bill,244.07,Bills
2025-06-07,Water utility payment,270.52,Bills
2025-06-03,Hydro Quebec,292.76,Bills
2025-05-05,Bell Canada phone bill,175.53,Bills
2025-05-03,Hydro Quebec,185.25,Bills
2025-05-26,Hydro Quebec,112.98,Bills
2025-05-21,Electricity bill,195.95,Bills
2025-07-22,Water utility payment,297.55,Bills
2025-07-14,Hydro Quebec,136.55,Bills
2025-06-11,Internet bill,89.42,Bills
2025-07-11,Hydro Quebec,80.28,Bills
2025-05-14,Electricity bill,251.96,Bills
2025-06-27,Movie theater ticket,105.98,Entertainment
2025-06-07,Disney+ subscription,60.36,Entertainment
2025-05-22,Video game purchase,103.19,Entertainment
2025-05-16,Concert ticket,96.55,Entertainment
2025-06-08,Movie theater ticket,115.51,Entertainment
2025-05-28,Concert ticket,93.16,Entertainment
2025-05-24,Movie theater ticket,53.45,Entertainment
2025-05-04,Disney+ subscription,113.21,Entertainment
2025-06-13,Spotify premium,17.9,Entertainment
2025-06-25,Video game purchase,41.51,Entertainment
2025-05-05,Movie theater ticket,110.81,Entertainment
2025-06-29,Movie theater ticket,82.34,Entertainment
2025-05-19,Concert ticket,51.21,Entertainment
2025-07-27,Concert ticket,21.3,Entertainment
2025-06-20,Spotify premium,52.93,Entertainment
2025-07-24,Concert ticket,89.3,Entertainment
2025-07-28,Video game purchase,87.08,Entertainment
2025-05-15,Movie theater ticket,16.03,Entertainment
2025-05-20,Concert ticket,90.48,Entertainment
2025-05-18,Video game purchase,27.94,Entertainment
2025-05-19,Video game purchase,117.64,Entertainment
2025-05-05,Disney+ subscription,97.2,Entertainment
2025-06-12,Disney+ subscription,112.92,Entertainment
2025-06-22,Movie theater ticket,115.2,Entertainment
2025-05-30,Movie theater ticket,23.49,Entertainment
2025-07-27,Video game purchase,12.22,Entertainment
2025-07-28,Movie theater ticket,36.45,Entertainment
2025-07-08,Concert ticket,12.84,Entertainment
2025-07-01,Video game purchase,48.44,Entertainment
2025-07-27,Movie theater ticket,37.21,Entertainment
2025-07-09,Movie theater ticket,32.23,Entertainment
2025-06-25,Video game purchase,37.41,Entertainment
2025-07-19,Spotify premium,38.43,Entertainment
2025-07-10,Disney+ subscription,61.06,Entertainment
2025-05-27,Concert ticket,116.94,Entertainment
2025-06-23,Video game purchase,55.14,Entertainment
2025-06-09,Spotify premium,54.97,Entertainment
2025-05-20,Spotify premium,63.02,Entertainment
2025-05-26,Spotify premium,62.01,Entertainment
2025-06-05,Disney+ subscription,62.37,Entertainment
2025-06-27,Spotify premium,34.24,Entertainment
2025-06-27,Concert ticket,73.4,Entertainment
2025-07-05,Movie theater ticket,36.56,Entertainment
2025-06-29,Video game purchase,102.57,Entertainment
2025-05-04,Concert ticket,105.53,Entertainment
2025-07-05,Disney+ subscription,104.55,Entertainment
2025-06-30,Spotify premium,29.7,Entertainment
2025-06-07,Spotify premium,15.72,Entertainment
2025-05-13,Video game purchase,99.56,Entertainment
2025-06-29,Movie theater ticket,11.36,Entertainment
2025-07-02,Disney+ subscription,42.25,Entertainment
2025-06-21,Video game purchase,105.5,Entertainment
2025-06-26,Video game purchase,14.93,Entertainment
2025-07-05,Spotify premium,28.25,Entertainment
2025-05-10,Movie theater ticket,35.82,Entertainment
2025-06-20,Disney+ subscription,12.62,Entertainment
2025-07-03,Disney+ subscription,95.98,Entertainment
2025-05-18,Concert ticket,21.54,Entertainment
2025-06-15,Movie theater ticket,12.79,Entertainment
2025-07-31,Spotify premium,96.92,Entertainment
2025-05-16,Disney+ subscription,58.95,Entertainment
2025-05-08,Video game purchase,103.15,Entertainment
2025-06-11,Video game purchase,40.68,Entertainment
2025-06-09,Spotify premium,33.17,Entertainment
2025-07-31,Video game purchase,97.0,Entertainment
2025-05-01,Movie theater ticket,115.53,Entertainment
2025-06-09,Concert ticket,17.2,Entertainment
2025-07-24,Video game purchase,81.1,Entertainment
2025-06-05,Disney+ subscription,98.9,Entertainment
2025-06-13,Disney+ subscription,52.69,Entertainment
2025-07-26,Concert ticket,13.89,Entertainment
2025-05-26,Disney+ subscription,98.1,Entertainment
2025-06-04,Disney+ subscription,67.42,Entertainment
2025-06-12,Spotify premium,35.4,Entertainment
2025-06-27,Video game purchase,54.24,Entertainment
2025-07-22,Video game purchase,89.05,Entertainment
2025-06-17,Disney+ subscription,13.13,Entertainment
2025-05-24,Movie theater ticket,11.67,Entertainment
2025-05-10,Concert ticket,61.6,Entertainment
2025-05-14,Concert ticket,36.48,Entertainment
2025-05-08,Video game purchase,39.58,Entertainment
2025-07-03,Movie theater ticket,21.02,Entertainment
2025-05-10,Spotify premium,92.07,Entertainment
2025-06-12,Spotify premium,109.38,Entertainment
2025-06-16,Video game purchase,85.02,Entertainment
2025-07-09,Disney+ subscription,83.32,Entertainment
2025-06-13,Movie theater ticket,48.76,Entertainment
2025-06-03,Spotify premium,69.18,Entertainment
2025-06-11,Movie theater ticket,117.93,Entertainment
2025-07-05,Spotify premium,16.78,Entertainment
2025-07-06,Video game purchase,49.13,Entertainment
2025-06-18,Spotify premium,11.01,Entertainment
2025-05-02,Concert ticket,27.52,Entertainment
2025-05-27,Concert ticket,77.71,Entertainment
2025-05-10,Concert ticket,34.43,Entertainment
2025-05-31,Disney+ subscription,65.48,Entertainment
2025-07-17,Disney+ subscription,112.04,Entertainment
2025-05-05,Concert ticket,34.34,Entertainment
2025-05-14,Movie theater ticket,19.81,Entertainment
2025-05-08,Spotify premium,107.25,Entertainment
2025-07-06,Farmers market,57.52,Groceries
2025-06-24,Walmart groceries,153.31,Groceries
2025-05-26,Walmart groceries,32.21,Groceries
2025-05-02,Walmart groceries,108.82,Groceries
2025-05-19,Costco food,51.09,Groceries
2025-07-28,Farmers market,195.11,Groceries
2025-06-04,IGA supermarket,180.46,Groceries
2025-06-22,Walmart groceries,128.53,Groceries
2025-06-17,Metro grocery,87.61,Groceries
2025-07-23,Walmart groceries,62.53,Groceries
2025-05-08,Costco food,168.37,Groceries
2025-05-03,Metro grocery,183.47,Groceries
2025-06-15,IGA supermarket,98.03,Groceries
2025-05-01,Walmart groceries,112.89,Groceries
2025-07-02,Farmers market,158.3,Groceries
2025-05-29,Walmart groceries,147.21,Groceries
2025-06-18,Farmers market,151.14,Groceries
2025-06-07,Farmers market,185.22,Groceries
2025-06-02,IGA supermarket,99.02,Groceries
2025-06-02,IGA supermarket,147.7,Groceries
2025-07-18,Costco food,50.25,Groceries
2025-05-10,Metro grocery,69.97,Groceries
2025-06-30,Farmers market,166.39,Groceries
2025-06-06,IGA supermarket,189.39,Groceries
2025-05-31,IGA supermarket,112.2,Groceries
2025-07-13,Walmart groceries,187.62,Groceries
